Date,Stock,Open,High,Low,Close,Volume,Volatility,Sentiment,Return,Daily_Return,Log_Return,Rolling_Mean,Rolling_Std,Target_Return,Signal
2024-01-01,ALP,106.18,108.63,104.91,107.24,1300639,0.0232,-0.334,0.0099,-0.009138381201044266,-0.009180392344961251,,,-0.009138381201044266,Sell
2024-01-02,ALP,107.24,108.61,105.97,106.26,1016353,0.0147,-0.174,-0.0091,-0.009138381201044266,-0.009180392344961251,,,-0.006399397703745646,Hold
2024-01-03,ALP,106.26,106.66,105.83,105.58,960110,0.005,0.245,-0.0064,-0.006399397703745646,-0.0064199616273271165,,,0.00407274104944122,Hold
2024-01-04,ALP,105.58,107.04,103.04,106.01,1904646,0.026,-0.189,0.0041,0.00407274104944122,0.00406446988953617,,,-0.006225827752099011,Hold
2024-01-05,ALP,106.01,108.53,104.18,105.35,1370106,0.0295,-0.18,-0.0062,-0.006225827752099011,-0.006245289034808419,,,0.004081632653061273,Hold
2024-01-08,ALP,105.35,107.37,103.84,105.78,1144404,0.0199,-0.16,0.0041,0.004081632653061273,0.004073325387635869,,,0.010966156173189523,Hold
2024-01-09,ALP,105.78,109.65,103.88,106.94,1377056,0.0319,0.833,0.011,0.010966156173189523,0.010906463882751532,,,-0.005517112399476387,Buy
2024-01-10,ALP,106.94,107.34,106.57,106.35,1212477,0.005,-0.303,-0.0055,-0.005517112399476387,-0.005532387874339355,,,0.008744710860366878,Sell
2024-01-11,ALP,106.35,108.65,103.99,107.28,1354717,0.0213,-0.339,0.0087,0.008744710860366878,0.008706697327177049,,,0.01137211036539898,Sell
2024-01-12,ALP,107.28,108.08,106.22,108.5,794501,0.0138,-0.062,0.0114,0.01137211036539898,0.01130793400709118,106.529,0.9631366581239773,0.004147465437787989,Hold
2024-01-15,ALP,108.5,109.49,107.8,108.95,1295533,0.011,0.354,0.0042,0.004147465437787989,0.004138888410114611,106.7,1.2207465839486196,0.004497475906378945,Buy
2024-01-16,ALP,108.95,111.53,106.31,109.44,1662258,0.028,0.292,0.0045,0.004497475906378945,0.004487392483611322,107.018,1.4800435429030088,0.010690789473684292,Hold
2024-01-17,ALP,109.44,111.25,107.03,110.61,855140,0.0194,-0.12,0.0107,0.010690789473684292,0.010634047039922585,107.521,1.764441680658345,0.007594250067805897,Hold
2024-01-18,ALP,110.61,110.92,110.21,111.45,884672,0.005,-0.16,0.0076,0.007594250067805897,0.007565558917715118,108.06499999999998,2.06057839776441,0.003947958725885936,Hold
2024-01-19,ALP,111.45,113.67,107.49,111.89,1383482,0.0316,0.15,0.0039,0.003947958725885936,0.003940185987751825,108.71900000000001,2.139472676463373,0.008043614264009236,Hold
2024-01-22,ALP,111.89,113.29,110.28,112.79,1142240,0.0218,0.412,0.0081,0.008043614264009236,0.008011436832195592,109.42,2.2165388434323607,0.004698998138132682,Buy
2024-01-23,ALP,112.79,114.05,111.66,113.32,549066,0.0171,0.382,0.0047,0.004698998138132682,0.004687992310490222,110.05799999999999,2.33824625639721,-0.019414048711613008,Buy
2024-01-24,ALP,113.32,115.38,111.75,111.12,1234265,0.0183,0.136,-0.0195,-0.019414048711613008,-0.019604976516227352,110.535,1.9524870180248453,-0.009449244060475315,Hold
2024-01-25,ALP,111.12,111.41,110.6,110.07,824768,0.005,-0.006,-0.0094,-0.009449244060475315,-0.00949417141078811,110.81400000000001,1.6039063425136608,-0.002452984464431651,Hold
2024-01-26,ALP,110.07,111.54,108.74,109.8,1315092,0.02,-0.198,-0.0025,-0.002452984464431651,-0.0024559979598700386,110.944,1.439800912163435,-0.010837887067395191,Hold
2024-01-29,ALP,109.8,112.06,108.34,108.61,1383299,0.0199,0.102,-0.0108,-0.010837887067395191,-0.0108970447834855,110.91,1.495073390989365,0.013902955528956928,Hold
2024-01-30,ALP,108.61,111.83,106.54,110.12,1714547,0.0338,-0.241,0.0139,0.013902955528956928,0.013807195982461992,110.978,1.4350439404809534,0.008990192517253748,Hold
2024-01-31,ALP,110.12,111.77,107.36,111.11,1733410,0.0292,-0.148,0.0089,0.008990192517253748,0.008950021321510616,111.02799999999999,1.4294971921001494,-0.008280082800828037,Hold
2024-02-01,ALP,111.11,111.77,110.11,110.19,1193315,0.0078,0.195,-0.0083,-0.008280082800828037,-0.008314553096231731,110.902,1.4436281454107966,0.005808149559851206,Hold
2024-02-02,ALP,110.19,111.37,108.88,110.83,1032147,0.0111,-0.116,0.0058,0.005808149559851206,0.0057913472878760855,110.796,1.4013184268157366,-0.0007218262203374515,Hold
2024-02-05,ALP,110.83,116.51,105.15,110.75,1359559,0.0454,0.409,-0.0007,-0.0007218262203374515,-0.0007220868623166588,110.59200000000001,1.2148689915652073,-0.009029345372460473,Buy
2024-02-06,ALP,110.75,114.74,106.79,109.75,1661872,0.0319,-0.432,-0.009,-0.009029345372460473,-0.009070356969964265,110.23499999999999,0.7656261054413872,0.00938496583143511,Sell
2024-02-07,ALP,109.75,111.54,107.73,110.78,1381524,0.0322,0.185,0.0093,0.00938496583143511,0.009341200649677141,110.201,0.7286128372919868,0.013811157248600825,Hold
2024-02-08,ALP,110.78,111.35,109.91,112.31,1304619,0.0078,0.052,0.0139,0.013811157248600825,0.013716652369986884,110.425,0.9835790653413578,0.01273261508325163,Hold
2024-02-09,ALP,112.31,113.38,111.37,113.74,1254343,0.0087,-0.225,0.0127,0.01273261508325163,0.012652236903708803,110.819,1.4044805287206852,-0.007736943907156624,Hold
2024-02-12,ALP,113.74,115.38,110.86,112.86,881820,0.0215,-0.26,-0.0077,-0.007736943907156624,-0.007767029337659547,111.244,1.300975702224197,0.006379585326953707,Hold
